;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2012 08:02:17
;----------------------------------------------

;Address Opcode 	ASM
0x0382	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0384	0x0009      	TBLRD*+
0x0386	0xFF82CFF5  	MOVFF       TABLAT, PORTC
;hall_258V1.mbas,86 :: 		Delay_us(300)
0x038A	0x0E04      	MOVLW       4
0x038C	0x6E0C      	MOVWF       R12, 0
0x038E	0x0E1C      	MOVLW       28
0x0390	0x6E0D      	MOVWF       R13, 0
L__aff_base329:
0x0392	0x2E0D      	DECFSZ      R13, 1, 0
0x0394	0xD7FE      	BRA         L__aff_base329
0x0396	0x2E0C      	DECFSZ      R12, 1, 0
0x0398	0xD7FC      	BRA         L__aff_base329
0x039A	0x0000      	NOP
;hall_258V1.mbas,87 :: 		inc (tempo1)
0x039C	0x4A18      	INFSNZ      _tempo1, 1 
0x039E	0x2A19      	INCF        _tempo1+1, 1 
;hall_258V1.mbas,88 :: 		next count
0x03A0	0x5017      	MOVF        _count, 0 
0x03A2	0x0A9A      	XORLW       154
0x03A4	0xE002      	BZ          L__aff_base328
0x03A6	0x2A17      	INCF        _count, 1 
0x03A8	0xD7D4      	BRA         L__aff_base325
L__aff_base328:
;hall_258V1.mbas,89 :: 		portb = 0
0x03AA	0x6A81      	CLRF        PORTB 
;hall_258V1.mbas,90 :: 		portc = 0
0x03AC	0x6A82      	CLRF        PORTC 
L__aff_base322:
;hall_258V1.mbas,92 :: 		wend
0x03AE	0xD7C5      	BRA         L__aff_base317
L__aff_base318:
;hall_258V1.mbas,93 :: 		end sub
0x03B0	0x0012      	RETURN      0
; end of _aff_base3
_aff_base_anim2:
;hall_258V1.mbas,95 :: 		sub procedure aff_base_anim2()
;hall_258V1.mbas,96 :: 		tempo1 = 1
0x03B2	0x0E01      	MOVLW       1
0x03B4	0x6E18      	MOVWF       _tempo1 
0x03B6	0x0E00      	MOVLW       0
0x03B8	0x6E19      	MOVWF       _tempo1+1 
;hall_258V1.mbas,97 :: 		i = 1
0x03BA	0x0E01      	MOVLW       1
0x03BC	0x6E1D      	MOVWF       _i 
;hall_258V1.mbas,98 :: 		i1 = 128
0x03BE	0x0E80      	MOVLW       128
0x03C0	0x6E1C      	MOVWF       _i1 
;hall_258V1.mbas,99 :: 		i2 = 128
0x03C2	0x0E80      	MOVLW       128
0x03C4	0x6E16      	MOVWF       _i2 
;hall_258V1.mbas,100 :: 		itt = 1
0x03C6	0x0E01      	MOVLW       1
0x03C8	0x6E15      	MOVWF       _itt 
;hall_258V1.mbas,101 :: 		while itt <> 7
L__aff_base_anim232:
0x03CA	0x5015      	MOVF        _itt, 0 
0x03CC	0x0A07      	XORLW       7
0x03CE	0xE051      	BZ          L__aff_base_anim233
;hall_258V1.mbas,102 :: 		if porta.0 = 0 then
0x03D0	0xB080      	BTFSC       PORTA, 0 
0x03D2	0xD04E      	BRA         L__aff_base_anim237
;hall_258V1.mbas,103 :: 		count = 1
0x03D4	0x0E01      	MOVLW       1
0x03D6	0x6E17      	MOVWF       _count 
;hall_258V1.mbas,104 :: 		if tempo1 >= 510 then
0x03D8	0x0E01      	MOVLW       1
0x03DA	0x5C19      	SUBWF       _tempo1+1, 0 
0x03DC	0xE102      	BNZ         L__aff_base_anim2186
0x03DE	0x0EFE      	MOVLW       254
0x03E0	0x5C18      	SUBWF       _tempo1, 0 
L__aff_base_anim2186:
0x03E2	0xE310      	BNC         L__aff_base_anim240
;hall_258V1.mbas,105 :: 		i = (i+i)+1
0x03E4	0x501D      	MOVF        _i, 0 
0x03E6	0x261D      	ADDWF       _i, 1 
0x03E8	0x2A1D      	INCF        _i, 1 
;hall_258V1.mbas,106 :: 		i2 = i2/2
0x03EA	0xF000C016  	MOVFF       _i2, R0
0x03EE	0x3200      	RRCF        R0, 1 
0x03F0	0x9E00      	BCF         R0, 7 
0x03F2	0xF016C000  	MOVFF       R0, _i2
;hall_258V1.mbas,107 :: 		i1 = i1 + i2
0x03F6	0x5000      	MOVF        R0, 0 
0x03F8	0x261C      	ADDWF       _i1, 1 
;hall_258V1.mbas,108 :: 		inc (itt)
0x03FA	0x2A15      	INCF        _itt, 1 
;hall_258V1.mbas,109 :: 		tempo1 = 1
0x03FC	0x0E01      	MOVLW       1
0x03FE	0x6E18      	MOVWF       _tempo1 
0x0400	0x0E00      	MOVLW       0
0x0402	0x6E19      	MOVWF       _tempo1+1 
L__aff_base_anim240:
;hall_258V1.mbas,112 :: 		for count = 1 to 154
0x0404	0x0E01      	MOVLW       1
0x0406	0x6E17      	MOVWF       _count 
L__aff_base_anim243:
;hall_258V1.mbas,113 :: 		portb  = lyce_2[count] and i1
0x0408	0x0ECC      	MOVLW       _lyce_2
0x040A	0x2417      	ADDWF       _count, 0 
0x040C	0x6EF6      	MOVWF       TBLPTR 
0x040E	0x0E07      	MOVLW       hi_addr(_lyce_2)
0x0410	0x6EF7      	MOVWF       TBLPTRH 
0x0412	0x0E00      	MOVLW       0
0x0414	0x22F7      	ADDWFC      TBLPTRH, 1 
0x0416	0x0E00      	MOVLW       higher_addr(_lyce_2)
0x0418	0x6EF8      	MOVWF       TBLPTRU 
0x041A	0x0E00      	MOVLW       0
0x041C	0x22F8      	ADDWFC      TBLPTRU, 1 
0x041E	0x0009      	TBLRD*+
0x0420	0xF000CFF5  	MOVFF       TABLAT, R0
0x0424	0x501C      	MOVF        _i1, 0 
0x0426	0x1400      	ANDWF       R0, 0 
0x0428	0x6E81      	MOVWF       PORTB 
;hall_258V1.mbas,114 :: 		portc  = polyval_2[count] and i
0x042A	0x0E66      	MOVLW       _polyval_2
0x042C	0x2417      	ADDWF       _count, 0 
0x042E	0x6EF6      	MOVWF       TBLPTR 
0x0430	0x0E08      	MOVLW       hi_addr(_polyval_2)
0x0432	0x6EF7      	MOVWF       TBLPTRH 
0x0434	0x0E00      	MOVLW       0
0x0436	0x22F7      	ADDWFC      TBLPTRH, 1 
0x0438	0x0E00      	MOVLW       higher_addr(_polyval_2)
0x043A	0x6EF8      	MOVWF       TBLPTRU 
0x043C	0x0E00      	MOVLW       0
0x043E	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0440	0x0009      	TBLRD*+
0x0442	0xF000CFF5  	MOVFF       TABLAT, R0
0x0446	0x501D      	MOVF        _i, 0 
0x0448	0x1400      	ANDWF       R0, 0 
0x044A	0x6E82      	MOVWF       PORTC 
;hall_258V1.mbas,115 :: 		Delay_us(300)
0x044C	0x0E04      	MOVLW       4
0x044E	0x6E0C      	MOVWF       R12, 0
0x0450	0x0E1C      	MOVLW       28
0x0452	0x6E0D      	MOVWF       R13, 0
L__aff_base_anim247:
0x0454	0x2E0D      	DECFSZ      R13, 1, 0
0x0456	0xD7FE      	BRA         L__aff_base_anim247
0x0458	0x2E0C      	DECFSZ      R12, 1, 0
0x045A	0xD7FC      	BRA         L__aff_base_anim247
0x045C	0x0000      	NOP
;hall_258V1.mbas,116 :: 		inc (tempo1)
0x045E	0x4A18      	INFSNZ      _tempo1, 1 
0x0460	0x2A19      	INCF        _tempo1+1, 1 
;hall_258V1.mbas,117 :: 		next count
0x0462	0x5017      	MOVF        _count, 0 
0x0464	0x0A9A      	XORLW       154
0x0466	0xE002      	BZ          L__aff_base_anim246
0x0468	0x2A17      	INCF        _count, 1 
0x046A	0xD7CE      	BRA         L__aff_base_anim243
L__aff_base_anim246:
;hall_258V1.mbas,118 :: 		portb = 0
0x046C	0x6A81      	CLRF        PORTB 
;hall_258V1.mbas,119 :: 		portc = 0
0x046E	0x6A82      	CLRF        PORTC 
L__aff_base_anim237:
;hall_258V1.mbas,121 :: 		wend
0x0470	0xD7AC      	BRA         L__aff_base_anim232
L__aff_base_anim233:
;hall_258V1.mbas,122 :: 		end sub
0x0472	0x0012      	RETURN      0
; end of _aff_base_anim2
_Delay_1sec:
;__Lib_Delays.mbas,77 :: 		sub procedure Delay_1sec()
;__Lib_Delays.mbas,78 :: 		Delay_ms(1000)
0x0474	0x0E29      	MOVLW       41
0x0476	0x6E0B      	MOVWF       R11, 0
0x0478	0x0E96      	MOVLW       150
0x047A	0x6E0C      	MOVWF       R12, 0
0x047C	0x0E7F      	MOVLW       127
0x047E	0x6E0D      	MOVWF       R13, 0
L__Delay_1sec26:
0x0480	0x2E0D      	DECFSZ      R13, 1, 0
0x0482	0xD7FE      	BRA         L__Delay_1sec26
0x0484	0x2E0C      	DECFSZ      R12, 1, 0
0x0486	0xD7FC      	BRA         L__Delay_1sec26
0x0488	0x2E0B      	DECFSZ      R11, 1, 0
0x048A	0xD7FA      	BRA         L__Delay_1sec26
;__Lib_Delays.mbas,79 :: 		end sub
0x048C	0x0012      	RETURN      0
; end of _Delay_1sec
_aff_base_anim3:
;hall_258V1.mbas,124 :: 		sub procedure aff_base_anim3()
;hall_258V1.mbas,125 :: 		tempo1 = 1
0x048E	0x0E01      	MOVLW       1
0x0490	0x6E18      	MOVWF       _tempo1 
0x0492	0x0E00      	MOVLW       0
0x0494	0x6E19      	MOVWF       _tempo1+1 
;hall_258V1.mbas,126 :: 		i = 1
0x0496	0x0E01      	MOVLW       1
0x0498	0x6E1D      	MOVWF       _i 
;hall_258V1.mbas,127 :: 		i1 = 128
0x049A	0x0E80      	MOVLW       128
0x049C	0x6E1C      	MOVWF       _i1 
;hall_258V1.mbas,128 :: 		i2 = 128
0x049E	0x0E80      	MOVLW       128
0x04A0	0x6E16      	MOVWF       _i2 
;hall_258V1.mbas,129 :: 		itt = 1
0x04A2	0x0E01      	MOVLW       1
0x04A4	0x6E15      	MOVWF       _itt 
;hall_258V1.mbas,130 :: 		while itt <> 7
L__aff_base_anim350:
0x04A6	0x5015      	MOVF        _itt, 0 
0x04A8	0x0A07      	XORLW       7
0x04AA	0xE051      	BZ          L__aff_base_anim351
;hall_258V1.mbas,131 :: 		if porta.0 = 0 then
0x04AC	0xB080      	BTFSC       PORTA, 0 
0x04AE	0xD04E      	BRA         L__aff_base_anim355
;hall_258V1.mbas,132 :: 		count = 1
0x04B0	0x0E01      	MOVLW       1
0x04B2	0x6E17      	MOVWF       _count 
;hall_258V1.mbas,133 :: 		if tempo1 >= 510 then
0x04B4	0x0E01      	MOVLW       1
0x04B6	0x5C19      	SUBWF       _tempo1+1, 0 
0x04B8	0xE102      	BNZ         L__aff_base_anim3187
0x04BA	0x0EFE      	MOVLW       254
0x04BC	0x5C18      	SUBWF       _tempo1, 0 
L__aff_base_anim3187:
0x04BE	0xE310      	BNC         L__aff_base_anim358
;hall_258V1.mbas,134 :: 		i = (i+i)+1
0x04C0	0x501D      	MOVF        _i, 0 
0x04C2	0x261D      	ADDWF       _i, 1 
0x04C4	0x2A1D      	INCF        _i, 1 
;hall_258V1.mbas,135 :: 		i2 = i2/2
0x04C6	0xF000C016  	MOVFF       _i2, R0
0x04CA	0x3200      	RRCF        R0, 1 
0x04CC	0x9E00      	BCF         R0, 7 
0x04CE	0xF016C000  	MOVFF       R0, _i2
;hall_258V1.mbas,136 :: 		i1 = i1 + i2
0x04D2	0x5000      	MOVF        R0, 0 
0x04D4	0x261C      	ADDWF       _i1, 1 
;hall_258V1.mbas,137 :: 		inc (itt)
0x04D6	0x2A15      	INCF        _itt, 1 
;hall_258V1.mbas,138 :: 		tempo1 = 1
0x04D8	0x0E01      	MOVLW       1
0x04DA	0x6E18      	MOVWF       _tempo1 
0x04DC	0x0E00      	MOVLW       0
0x04DE	0x6E19      	MOVWF       _tempo1+1 
L__aff_base_anim358:
;hall_258V1.mbas,141 :: 		for count = 1 to 154
0x04E0	0x0E01      	MOVLW       1
0x04E2	0x6E17      	MOVWF       _count 
L__aff_base_anim361:
;hall_258V1.mbas,142 :: 		portb  = labrique2[count] and i1
0x04E4	0x0EFE      	MOVLW       _labrique2
0x04E6	0x2417      	ADDWF       _count, 0 
0x04E8	0x6EF6      	MOVWF       TBLPTR 
0x04EA	0x0E05      	MOVLW       hi_addr(_labrique2)
0x04EC	0x6EF7      	MOVWF       TBLPTRH 
0x04EE	0x0E00      	MOVLW       0
0x04F0	0x22F7      	ADDWFC      TBLPTRH, 1 
0x04F2	0x0E00      	MOVLW       higher_addr(_labrique2)
0x04F4	0x6EF8      	MOVWF       TBLPTRU 
0x04F6	0x0E00      	MOVLW       0
0x04F8	0x22F8      	ADDWFC      TBLPTRU, 1 
0x04FA	0x0009      	TBLRD*+
0x04FC	0xF000CFF5  	MOVFF       TABLAT, R0
0x0500	0x501C      	MOVF        _i1, 0 
0x0502	0x1400      	ANDWF       R0, 0 
0x0504	0x6E81      	MOVWF       PORTB 
;hall_258V1.mbas,143 :: 		portc  = thionv[count] and i
0x0506	0x0E00      	MOVLW       _thionv
0x0508	0x2417      	ADDWF       _count, 0 
0x050A	0x6EF6      	MOVWF       TBLPTR 
0x050C	0x0E09      	MOVLW       hi_addr(_thionv)
0x050E	0x6EF7      	MOVWF       TBLPTRH 
0x0510	0x0E00      	MOVLW       0
0x0512	0x22F7      	ADDWFC      TBLPTRH, 1 
0x0514	0x0E00      	MOVLW       higher_addr(_thionv)
0x0516	0x6EF8      	MOVWF       TBLPTRU 
0x0518	0x0E00      	MOVLW       0
0x051A	0x22F8      	ADDWFC      TBLPTRU, 1 
0x051C	0x0009      	TBLRD*+
0x051E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0522	0x501D      	MOVF        _i, 0 
0x0524	0x1400      	ANDWF       R0, 0 
0x0526	0x6E82      	MOVWF       PORTC 
;hall_258V1.mbas,144 :: 		Delay_us(300)
0x0528	0x0E04      	MOVLW       4
0x052A	0x6E0C      	MOVWF       R12, 0
0x052C	0x0E1C      	MOVLW       28
0x052E	0x6E0D      	MOVWF       R13, 0
L__aff_base_anim365:
0x0530	0x2E0D      	DECFSZ      R13, 1, 0
0x0532	0xD7FE      	BRA         L__aff_base_anim365
0x0534	0x2E0C      	DECFSZ      R12, 1, 0
0x0536	0xD7FC      	BRA         L__aff_base_anim365
0x0538	0x0000      	NOP
;hall_258V1.mbas,145 :: 		inc (tempo1)
0x053A	0x4A18      	INFSNZ      _tempo1, 1 
0x053C	0x2A19      	INCF        _tempo1+1, 1 
;hall_258V1.mbas,146 :: 		next count
0x053E	0x5017      	MOVF        _count, 0 
0x0540	0x0A9A      	XORLW       154
0x0542	0xE002      	BZ          L__aff_base_anim364
0x0544	0x2A17      	INCF        _count, 1 
0x0546	0xD7CE      	BRA         L__aff_base_anim361
L__aff_base_anim364:
;hall_258V1.mbas,147 :: 		portb = 0
0x0548	0x6A81      	CLRF        PORTB 
;hall_258V1.mbas,148 :: 		portc = 0
0x054A	0x6A82      	CLRF        PORTC 
L__aff_base_anim355:
;hall_258V1.mbas,150 :: 		wend
0x054C	0xD7AC      	BRA         L__aff_base_anim350
L__aff_base_anim351:
;hall_258V1.mbas,151 :: 		end sub
0x054E	0x0012      	RETURN      0
; end of _aff_base_anim3
_aff_base2:
;hall_258V1.mbas,61 :: 		sub procedure aff_base2()
;hall_258V1.mbas,62 :: 		tempo1 = 1
0x0550	0x0E01      	MOVLW       1
0x0552	0x6E18      	MOVWF       _tempo1 
0x0554	0x0E00      	MOVLW       0
0x0556	0x6E19      	MOVWF       _tempo1+1 
;hall_258V1.mbas,63 :: 		while tempo1 < 10000
L__aff_base22:
0x0558	0x0E27      	MOVLW       39
0x055A	0x5C19      	SUBWF       _tempo1+1, 0 
0x055C	0xE102      	BNZ         L__aff_base2184
0x055E	0x0E10      	MOVLW       16
0x0560	0x5C18      	SUBWF       _tempo1, 0 
L__aff_base2184:
0x0562	0xE235      	BC          L__aff_base23
;hall_258V1.mbas,64 :: 		if porta.0 = 0 then
0x0564	0xB080      	BTFSC       PORTA, 0 
0x0566	0xD032      	BRA         L__aff_base27
;hall_258V1.mbas,65 :: 		count = 1
0x0568	0x0E01      	MOVLW       1
0x056A	0x6E17      	MOVWF       _count 
;hall_258V1.mbas,66 :: 		for count = 1 to 154
0x056C	0x0E01      	MOVLW       1
0x056E	0x6E17      	MOVWF       _count 
L__aff_base210:
;hall_258V1.mbas,67 :: 		portb = lyce_2[count]
0x0570	0x0ECC      	MOVLW       _lyce_2
0x0572	0x2417      	ADDWF       _count, 0 
0x0574	0x6EF6      	MOVWF       TBLPTR 
0x0576	0x0E07      	MOVLW       hi_addr(_lyce_2)
0x0578	0x6EF7      	MOVWF       TBLPTRH 
0x057A	0x0E00      	MOVLW       0
0x057C	0x22F7      	ADDWFC      TBLPTRH, 1 
0x057E	0x0E00      	MOVLW       higher_addr(_lyce_2)
0x0580	0x6EF8      	MOVWF       TBLPTRU 
0x0582	0x0E00      	MOVLW       0
0x0584	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0586	0x0009      	TBLRD*+
0x0588	0xFF81CFF5  	MOVFF       TABLAT, PORTB
;hall_258V1.mbas,68 :: 		portc =  polyval_2[count]
0x058C	0x0E66      	MOVLW       _polyval_2
0x058E	0x2417      	ADDWF       _count, 0 
0x0590	0x6EF6      	MOVWF       TBLPTR 
0x0592	0x0E08      	MOVLW       hi_addr(_polyval_2)
0x0594	0x6EF7      	MOVWF       TBLPTRH 
0x0596	0x0E00      	MOVLW       0
0x0598	0x22F7      	ADDWFC      TBLPTRH, 1 
0x059A	0x0E00      	MOVLW       higher_addr(_polyval_2)
0x059C	0x6EF8      	MOVWF       TBLPTRU 
0x059E	0x0E00      	MOVLW       0
0x05A0	0x22F8      	ADDWFC      TBLPTRU, 1 
0x05A2	0x0009      	TBLRD*+
0x05A4	0xFF82CFF5  	MOVFF       TABLAT, PORTC
;hall_258V1.mbas,69 :: 		Delay_us(300)
0x05A8	0x0E04      	MOVLW       4
0x05AA	0x6E0C      	MOVWF       R12, 0
0x05AC	0x0E1C      	MOVLW       28
0x05AE	0x6E0D      	MOVWF       R13, 0
L__aff_base214:
0x05B0	0x2E0D      	DECFSZ      R13, 1, 0
0x05B2	0xD7FE      	BRA         L__aff_base214
0x05B4	0x2E0C      	DECFSZ      R12, 1, 0
0x05B6	0xD7FC      	BRA         L__aff_base214
0x05B8	0x0000      	NOP
;hall_258V1.mbas,70 :: 		inc (tempo1)
0x05BA	0x4A18      	INFSNZ      _tempo1, 1 
0x05BC	0x2A19      	INCF        _tempo1+1, 1 
;hall_258V1.mbas,71 :: 		next count
0x05BE	0x5017      	MOVF        _count, 0 
0x05C0	0x0A9A      	XORLW       154
0x05C2	0xE002      	BZ          L__aff_base213
0x05C4	0x2A17      	INCF        _count, 1 
0x05C6	0xD7D4      	BRA         L__aff_base210
L__aff_base213:
;hall_258V1.mbas,72 :: 		portb = 0
0x05C8	0x6A81      	CLRF        PORTB 
;hall_258V1.mbas,73 :: 		portc = 0
0x05CA	0x6A82      	CLRF        PORTC 
L__aff_base27:
;hall_258V1.mbas,75 :: 		wend
0x05CC	0xD7C5      	BRA         L__aff_base22
L__aff_base23:
;hall_258V1.mbas,76 :: 		end sub
0x05CE	0x0012      	RETURN      0
; end of _aff_base2
_main:
;hall_258V1.mbas,285 :: 		main:
;hall_258V1.mbas,287 :: 		ADCON1 = %0111
0x05D0	0x0E07      	MOVLW       7
0x05D2	0x6EC1      	MOVWF       ADCON1 
;hall_258V1.mbas,288 :: 		trisa = %00000001
0x05D4	0x0E01      	MOVLW       1
0x05D6	0x6E92      	MOVWF       TRISA 
;hall_258V1.mbas,289 :: 		portb = 0x00
0x05D8	0x6A81      	CLRF        PORTB 
;hall_258V1.mbas,290 :: 		LATB = 0x00
0x05DA	0x6A8A      	CLRF        LATB 
;hall_258V1.mbas,291 :: 		trisb = 0x00
0x05DC	0x6A93      	CLRF        TRISB 
;hall_258V1.mbas,292 :: 		trisc = 0x00
0x05DE	0x6A94      	CLRF        TRISC 
;hall_258V1.mbas,293 :: 		portc = 0x00
0x05E0	0x6A82      	CLRF        PORTC 
;hall_258V1.mbas,294 :: 		INTCON2.7 = 1
0x05E2	0x8EF1      	BSF         INTCON2, 7 
;hall_258V1.mbas,295 :: 		Delay_1sec
0x05E4	0xDF47      	RCALL       _Delay_1sec
;hall_258V1.mbas,296 :: 		Delay_1sec
0x05E6	0xDF46      	RCALL       _Delay_1sec
;hall_258V1.mbas,297 :: 		while true
L__main180:
;hall_258V1.mbas,298 :: 		aff_base_anim2
0x05E8	0xDEE4      	RCALL       _aff_base_anim2
;hall_258V1.mbas,299 :: 		aff_base2
0x05EA	0xDFB2      	RCALL       _aff_base2
;hall_258V1.mbas,301 :: 		aff_base_anim3
0x05EC	0xDF50      	RCALL       _aff_base_anim3
;hall_258V1.mbas,302 :: 		aff_base3
0x05EE	0xDEA1      	RCALL       _aff_base3
;hall_258V1.mbas,303 :: 		rotate_2
0x05F0	0xDD51      	RCALL       _rotate_2
;hall_258V1.mbas,305 :: 		aff_base4
0x05F2	0xDD14      	RCALL       _aff_base4
;hall_258V1.mbas,306 :: 		aff_base5
0x05F4	0xDDE6      	RCALL       _aff_base5
;hall_258V1.mbas,307 :: 		aff_base6
0x05F6	0xDE5D      	RCALL       _aff_base6
;hall_258V1.mbas,308 :: 		aff_base7
0x05F8	0xDE20      	RCALL       _aff_base7
;hall_258V1.mbas,309 :: 		wend
0x05FA	0xD7F6      	BRA         L__main180
0x05FC	0xD7FF      	BRA         $+0
; end of _main
;hall_258V1.mbas,13 :: _labrique2
0x05FE	0x0000 ;_labrique2+0
0x0600	0x1818 ;_labrique2+2
0x0602	0x0000 ;_labrique2+4
0x0604	0x01FF ;_labrique2+6
0x0606	0x0101 ;_labrique2+8
0x0608	0x0001 ;_labrique2+10
0x060A	0x7F00 ;_labrique2+12
0x060C	0x9090 ;_labrique2+14
0x060E	0x7F90 ;_labrique2+16
0x0610	0x0000 ;_labrique2+18
0x0612	0x0000 ;_labrique2+20
0x0614	0x91FF ;_labrique2+22
0x0616	0x9191 ;_labrique2+24
0x0618	0x006E ;_labrique2+26
0x061A	0xFF00 ;_labrique2+28
0x061C	0x9090 ;_labrique2+30
0x061E	0x6F90 ;_labrique2+32
0x0620	0x0000 ;_labrique2+34
0x0622	0x00BF ;_labrique2+36
0x0624	0x7E00 ;_labrique2+38
0x0626	0x8581 ;_labrique2+40
0x0628	0x7F83 ;_labrique2+42
0x062A	0x0000 ;_labrique2+44
0x062C	0x01FE ;_labrique2+46
0x062E	0x0101 ;_labrique2+48
0x0630	0x00FE ;_labrique2+50
0x0632	0xFF00 ;_labrique2+52
0x0634	0x9191 ;_labrique2+54
0x0636	0x8191 ;_labrique2+56
0x0638	0x0000 ;_labrique2+58
0x063A	0x90FF ;_labrique2+60
0x063C	0x9090 ;_labrique2+62
0x063E	0x006F ;_labrique2+64
0x0640	0xBF00 ;_labrique2+66
0x0642	0x0000 ;_labrique2+68
0x0644	0x91FF ;_labrique2+70
0x0646	0x9191 ;_labrique2+72
0x0648	0x0081 ;_labrique2+74
0x064A	0x0000 ;_labrique2+76
0x064C	0x1800 ;_labrique2+78
0x064E	0x0018 ;_labrique2+80
0x0650	0xFF00 ;_labrique2+82
0x0652	0x0101 ;_labrique2+84
0x0654	0x0101 ;_labrique2+86
0x0656	0x0000 ;_labrique2+88
0x0658	0x907F ;_labrique2+90
0x065A	0x9090 ;_labrique2+92
0x065C	0x007F ;_labrique2+94
0x065E	0x0000 ;_labrique2+96
0x0660	0xFF00 ;_labrique2+98
0x0662	0x9191 ;_labrique2+100
0x0664	0x6E91 ;_labrique2+102
0x0666	0x0000 ;_labrique2+104
0x0668	0x90FF ;_labrique2+106
0x066A	0x9090 ;_labrique2+108
0x066C	0x006F ;_labrique2+110
0x066E	0xBF00 ;_labrique2+112
0x0670	0x0000 ;_labrique2+114
0x0672	0x817E ;_labrique2+116
0x0674	0x8385 ;_labrique2+118
0x0676	0x007F ;_labrique2+120
0x0678	0xFE00 ;_labrique2+122
0x067A	0x0101 ;_labrique2+124
0x067C	0xFE01 ;_labrique2+126
0x067E	0x0000 ;_labrique2+128
0x0680	0x91FF ;_labrique2+130
0x0682	0x9191 ;_labrique2+132
0x0684	0x0081 ;_labrique2+134
0x0686	0xFF00 ;_labrique2+136
0x0688	0x9090 ;_labrique2+138
0x068A	0x6F90 ;_labrique2+140
0x068C	0x0000 ;_labrique2+142
0x068E	0x00BF ;_labrique2+144
0x0690	0xFF00 ;_labrique2+146
0x0692	0x9191 ;_labrique2+148
0x0694	0x8191 ;_labrique2+150
0x0696	0x0000 ;_labrique2+152
; end of _labrique2
;hall_258V1.mbas,33 :: _sti
0x0698	0x0000 ;_sti+0
0x069A	0x0000 ;_sti+2
0x069C	0x0000 ;_sti+4
0x069E	0x0000 ;_sti+6
0x06A0	0x0000 ;_sti+8
0x06A2	0x0000 ;_sti+10
0x06A4	0x0000 ;_sti+12
0x06A6	0x2400 ;_sti+14
0x06A8	0x7E18 ;_sti+16
0x06AA	0x2418 ;_sti+18
0x06AC	0x0000 ;_sti+20
0x06AE	0x0000 ;_sti+22
0x06B0	0x9161 ;_sti+24
0x06B2	0x9191 ;_sti+26
0x06B4	0x0086 ;_sti+28
0x06B6	0x8000 ;_sti+30
0x06B8	0xFF80 ;_sti+32
0x06BA	0x8080 ;_sti+34
0x06BC	0x0000 ;_sti+36
0x06BE	0x00BF ;_sti+38
0x06C0	0x4300 ;_sti+40
0x06C2	0x8985 ;_sti+42
0x06C4	0x6191 ;_sti+44
0x06C6	0x0000 ;_sti+46
0x06C8	0x81FF ;_sti+48
0x06CA	0x8181 ;_sti+50
0x06CC	0x007E ;_sti+52
0x06CE	0x0000 ;_sti+54
0x06D0	0x2400 ;_sti+56
0x06D2	0x7E18 ;_sti+58
0x06D4	0x2418 ;_sti+60
0x06D6	0x0000 ;_sti+62
0x06D8	0x0000 ;_sti+64
0x06DA	0x0000 ;_sti+66
0x06DC	0x0000 ;_sti+68
0x06DE	0x0000 ;_sti+70
0x06E0	0x0000 ;_sti+72
0x06E2	0x0000 ;_sti+74
0x06E4	0x0000 ;_sti+76
0x06E6	0x0000 ;_sti+78
0x06E8	0x0000 ;_sti+80
0x06EA	0x0000 ;_sti+82
0x06EC	0x0000 ;_sti+84
0x06EE	0x0000 ;_sti+86
0x06F0	0x0000 ;_sti+88
0x06F2	0x0000 ;_sti+90
0x06F4	0x1824 ;_sti+92
0x06F6	0x187E ;_sti+94
0x06F8	0x0024 ;_sti+96
0x06FA	0x0000 ;_sti+98
0x06FC	0x6100 ;_sti+100
0x06FE	0x9191 ;_sti+102
0x0700	0x8691 ;_sti+104
0x0702	0x0000 ;_sti+106
0x0704	0x8080 ;_sti+108
0x0706	0x80FF ;_sti+110
0x0708	0x0080 ;_sti+112
0x070A	0xBF00 ;_sti+114
0x070C	0x0000 ;_sti+116
0x070E	0x8543 ;_sti+118
0x0710	0x9189 ;_sti+120
0x0712	0x0061 ;_sti+122
0x0714	0xFF00 ;_sti+124
0x0716	0x8181 ;_sti+126
0x0718	0x7E81 ;_sti+128
0x071A	0x0000 ;_sti+130
0x071C	0x0000 ;_sti+132
0x071E	0x1824 ;_sti+134
0x0720	0x187E ;_sti+136
0x0722	0x0024 ;_sti+138
0x0724	0x0000 ;_sti+140
0x0726	0x0000 ;_sti+142
0x0728	0x0000 ;_sti+144
0x072A	0x0000 ;_sti+146
0x072C	0x0000 ;_sti+148
0x072E	0x0000 ;_sti+150
0x0730	0x0000 ;_sti+152
; end of _sti
;hall_258V1.mbas,29 :: _formation
0x0732	0x0000 ;_formation+0
0x0734	0x0000 ;_formation+2
0x0736	0x0000 ;_formation+4
0x0738	0x0000 ;_formation+6
0x073A	0xFF00 ;_formation+8
0x073C	0x9090 ;_formation+10
0x073E	0x8080 ;_formation+12
0x0740	0x0000 ;_formation+14
0x0742	0x817E ;_formation+16
0x0744	0x8181 ;_formation+18
0x0746	0x007E ;_formation+20
0x0748	0xFF00 ;_formation+22
0x074A	0x9090 ;_formation+24
